TwitterID,TwitterLink,Datum,TweetText,BildLink,Bild,Name
1160793032947404801,https://twitter.com/datGestruepp/status/1160793032947404801,12.08.2019,"Ich bin ein Murch...! #kritzelkaffee",http://pbs.twimg.com/media/EBsAVkrX4AEabcH.jpg,,"Buchling (Walter Moers, Das Labyrinth der träumenden Bücher)","Kein Murch! Die Buchlinge haben im Buch Mythenmetz hypnotisiert
1160430646109646848,https://twitter.com/datGestruepp/status/1160430646109646848,11.08.2019,"Awwww! Sie sind so niedlich wenn sie klein sind! #kritzelkaffee",http://pbs.twimg.com/media/EBn0ndqWkAA9FJF.jpg,,Piranha-Pflanze (Mario)
1159705870617501696,https://twitter.com/datGestruepp/status/1159705870617501696,09.08.2019,"Aaah ich muss ganz dringend.... ich hab da einen Bogen und... #kritzelkaffee",http://pbs.twimg.com/media/EBdF_sVXkAA_lBD.jpg,,Ghast (Minecraft)
1159339900996587521,https://twitter.com/datGestruepp/status/1159339900996587521,08.08.2019,"Ich habe einen Kaffee den sie nicht ablehnen können. #kritzelkaffee",http://pbs.twimg.com/media/EBbNfUgXoAAP73w.jpg,,Der Pate
1158996194313625600,https://twitter.com/datGestruepp/status/1158996194313625600,07.08.2019,"Ähm... ja... hallo? #kritzelkaffee",http://pbs.twimg.com/media/EAujL6kWkAEY1qa.jpg,,Stewie Griffin (Family Guy)
1158633805613273090,https://twitter.com/datGestruepp/status/1158633805613273090,06.08.2019,"Sie mögen Äpfel? #kritzelkaffee",http://pbs.twimg.com/media/EAui-B-WkAAzGN-.jpg,,Ryuk (bzw seine Hand und Apfel) (Death Note)
1158271417621843968,https://twitter.com/datGestruepp/status/1158271417621843968,05.08.2019,"Ach, die will nur spielen! #kritzelkaffee",http://pbs.twimg.com/media/EAuiqGDWwAEBEyo.jpg,,Luxo Junior (Pixar Lampe)
1157909029538029569,https://twitter.com/datGestruepp/status/1157909029538029569,04.08.2019,"Entschuldigung? Sind sie immer so kalt? #kritzelkaffee",http://pbs.twimg.com/media/EAuiavmW4AAtODB.jpg,,Eiskaltes Händchen (Addams Family)
1157546641668227073,https://twitter.com/datGestruepp/status/1157546641668227073,03.08.2019,"Da ist schon wieder ein Pokémon in meine Kaffee! #kritzelkaffee",http://pbs.twimg.com/media/EAuiNnGW4AAxQIO.jpg,,Tangela (Pokemon)
1157184253786042368,https://twitter.com/datGestruepp/status/1157184253786042368,02.08.2019,"Ach so! #kritzelkaffee",http://pbs.twimg.com/media/EAuh-CfWwAA7U2o.jpg,,Florian Mund (Lefloid) und Der Olli
1156821866113167360,https://twitter.com/datGestruepp/status/1156821866113167360,01.08.2019,"Wer? #kritzelkaffee",http://pbs.twimg.com/media/EAuhtyCXYAIhjyl.jpg,,Oblina (Aaahh! Monster)
1156459478201634816,https://twitter.com/datGestruepp/status/1156459478201634816,31.07.2019,"Ich habe eine Wassermelone getragen! #Kritzelkaffee",http://pbs.twimg.com/media/EAuhhwJXkAIDVUp.jpg,,Strüppi und Wassermelone (Hinweis auf Dirty Dacing)
1154647541293580288,https://twitter.com/datGestruepp/status/1154647541293580288,26.07.2019,"Darf dein Waschbär denn Kaffee? #kritzelkaffee",http://pbs.twimg.com/media/EACDNWBWkAMSA3q.jpg,,Yvraldis mit Waschbär
1154285151070969857,https://twitter.com/datGestruepp/status/1154285151070969857,25.07.2019,"Dödöm dödm dödöm dödm dödöm dödödödöööööööööö dödödödöm! #kritzelkaffee",http://pbs.twimg.com/media/EAAkTpKXYAAwVR-.jpg,,Paulchen Panther
1153922763595423745,https://twitter.com/datGestruepp/status/1153922763595423745,24.07.2019,"Trinkt ihr überhaupt was? #kritzelkaffee",http://pbs.twimg.com/media/D__y2LDX4AEJq8r.jpg,,Kodama/Waldgeister/Baumgeister (Prinzessin Mononoke)
1153560377248112640,https://twitter.com/datGestruepp/status/1153560377248112640,23.07.2019,"Etwas Honig in den Kaffee? #kritzelkaffee",http://pbs.twimg.com/media/D__whC5WkAEuvOZ.jpg,,Winnie Puuh
1153197988325539840,https://twitter.com/datGestruepp/status/1153197988325539840,22.07.2019,"Morgähn! #kritzelkaffee",http://pbs.twimg.com/media/D__ucFPXYAABmOx.jpg,,Monchichi
1152878664578719744,https://twitter.com/datGestruepp/status/1152878664578719744,21.07.2019,"Wo ist mein Pokeball? #kritzelkaffee",http://pbs.twimg.com/media/D__ZAHlXoAECIlQ.jpg,,Evoli (Pokemon)
1152496002609364993,https://twitter.com/datGestruepp/status/1152496002609364993,20.07.2019,"Jeder braucht doch eine Schmusedecke!  Und Kaffee!! #kritzelkaffee",http://pbs.twimg.com/media/D_58-eIXYAA0Lyf.jpg,,Linus von Pelt (Peanuts)
1152131108269625344,https://twitter.com/datGestruepp/status/1152131108269625344,19.07.2019,"Fühlen Sie sich auch manchmal so fremd gesteuert? #kritzelkaffee",http://pbs.twimg.com/media/D_0xGazWwAAtj9E.jpg,,Urmel aus dem Eis
1151777266067750912,https://twitter.com/datGestruepp/status/1151777266067750912,18.07.2019,"Morgähn! #kritzelkaffee",http://pbs.twimg.com/media/D_vvSyeXYAEqE3h.jpg,,Snoopy (Peanuts)
1151406459978244096,https://twitter.com/datGestruepp/status/1151406459978244096,17.07.2019,"Ideen kann man immer brauchen! Und Hilfe auch! #kritzelkaffee",http://pbs.twimg.com/media/D_qeCryXUAAhCL-.jpg,,Helferlein (Duck Tales)
1150976243073986560,https://twitter.com/datGestruepp/status/1150976243073986560,16.07.2019,"Guten Morgähn liebe Frühaufsteher*innen! 👀 #kritzelkaffee",http://pbs.twimg.com/media/D_kWyOHW4AAG9GH.jpg,,Kleiner Blauer Elefant
1150642569300389893,https://twitter.com/datGestruepp/status/1150642569300389893,15.07.2019,"Aufstehen du musst! #kritzelkaffee",http://pbs.twimg.com/media/D_fnUHIXkAAHsCL.jpg,,Yoda
1150276214290112512,https://twitter.com/datGestruepp/status/1150276214290112512,14.07.2019,"Coffee to strong? Ooh it was only a happy little accident! #kritzelkaffee",http://pbs.twimg.com/media/D_aaHTnXkAACYx_.jpg,,Bob Ross
1149909082956017664,https://twitter.com/datGestruepp/status/1149909082956017664,13.07.2019,"Noch oder schon wach? Ist jetzt Tag oder Nacht? #tilt #kritzelkaffee",http://pbs.twimg.com/media/D_VMNaXWkAYHAd0.jpg,,Nosferatu
1149551224695357441,https://twitter.com/datGestruepp/status/1149551224695357441,12.07.2019,"Ähm... heut ist der 12.!#kritzelkaffee",http://pbs.twimg.com/media/D_QGvYYUYAAxDTH.jpg,,Jason (freitag der 13.)
1149197233834921984,https://twitter.com/datGestruepp/status/1149197233834921984,11.07.2019,"Rock‘n‘Roll Leute! #Kritzelkaffee",http://pbs.twimg.com/media/D_LEyNjX4AE0Esx.jpg,,Elvis
1148844036645695488,https://twitter.com/datGestruepp/status/1148844036645695488,10.07.2019,"Das ist ganz schön hoch! #kritzelkaffee",http://pbs.twimg.com/media/D_GDjt-WwAAGX-X.jpg,,Rapunzel
1148451700337971200,https://twitter.com/datGestruepp/status/1148451700337971200,09.07.2019,"Wenn ich früh aufstehen muss! #kritzelkaffee",http://pbs.twimg.com/media/D_AeuhVXsAEhRgS.jpg,,Animal (Muppets)
1148114984930611200,https://twitter.com/datGestruepp/status/1148114984930611200,08.07.2019,"Wer bist du den? #kritzelkaffee",http://pbs.twimg.com/media/D-7sfQ2X4AEeugC.jpg,,Bernard (Maniac Mansion)
1147737423935352832,https://twitter.com/datGestruepp/status/1147737423935352832,07.07.2019,"Ach ... nun... ja hallo! #kritzelkaffee",http://pbs.twimg.com/media/D-2VGdDWwAApKmG.jpg,,Glücksbärchi
1147378547604037632,https://twitter.com/datGestruepp/status/1147378547604037632,06.07.2019,"Hoppla. #kritzelkaffee",http://pbs.twimg.com/media/D-xOsyDWwAAeOWW.jpg,,Krümelmonster
1147020043995275265,https://twitter.com/datGestruepp/status/1147020043995275265,05.07.2019,"Go Go! #kritzelkaffee",http://pbs.twimg.com/media/D-sIpYwXoAAqHGc.jpg,,Inspector Gadget
1146658698644938752,https://twitter.com/datGestruepp/status/1146658698644938752,04.07.2019,"Ach du meine Nase! #kritzelkaffee",http://pbs.twimg.com/media/D-nAAIRXoAAQpn9.jpg,,Pitiplatsch
1146285457447313408,https://twitter.com/datGestruepp/status/1146285457447313408,03.07.2019,"Mir ist ganz schlumpfig zumute! #kritzelkaffee",http://pbs.twimg.com/media/D-hsiw4XkAAhsGw.jpg,,Papa Schlumpf
1145921351250784256,https://twitter.com/datGestruepp/status/1145921351250784256,02.07.2019,"Frisch heute. #kritzelkaffee",http://pbs.twimg.com/media/D-chY5_WsAErEHJ.jpg,,Olaf (Frozen)
1145550466941620225,https://twitter.com/datGestruepp/status/1145550466941620225,01.07.2019,"Aha... #kritzelkaffee",http://pbs.twimg.com/media/D-XQEmiWwAETgWy.jpg,,Karpador (Pokemon)
1145223260314976256,https://twitter.com/datGestruepp/status/1145223260314976256,30.06.2019,"Nun... #kritzelkaffee",http://pbs.twimg.com/media/D-SmezAX4AMTp_T.jpg,,Diddlmaus
1144831699748044802,https://twitter.com/datGestruepp/status/1144831699748044802,29.06.2019,"Verrückter Morgen! #kritzelkaffee",http://pbs.twimg.com/media/D-NCWxHXYAIjKIf.jpg,,Hutmacher (Alice im Wunderland)
1144493949324673024,https://twitter.com/datGestruepp/status/1144493949324673024,28.06.2019,"Tag die Dame. #kritzelkaffee",http://pbs.twimg.com/media/D-IPLZIUcAAc_Cb.jpg,,Holly Golightly (Tiffany)
1144124653243424768,https://twitter.com/datGestruepp/status/1144124653243424768,27.06.2019,"Ach da gibt’s auch nette Leute? Wie toll! #kritzelkaffee",http://pbs.twimg.com/media/D-C_TlsX4AA6wpx.jpg,,Tinman (Oz)
1143754046353883136,https://twitter.com/datGestruepp/status/1143754046353883136,26.06.2019,"Unterwasser geht’s eigentlich. #kritzelkaffee",http://pbs.twimg.com/media/D99uPKrXkAMyrFt.jpg,,Spongebob
1143375482479665152,https://twitter.com/datGestruepp/status/1143375482479665152,25.06.2019,"Guten Morgen liebe Frühaufsteher*innen! #kritzelkaffee",http://pbs.twimg.com/media/D94V8DUXkAAnssE.jpg,,Nyan Cat
1143036102929977346,https://twitter.com/datGestruepp/status/1143036102929977346,24.06.2019,"Wo sind meine roten Schuhe? #kritzelkaffee",http://pbs.twimg.com/media/D9zhRgRXUAAE9h9.jpg,,Hexe des Westens (Oz)
1142668290407436288,https://twitter.com/datGestruepp/status/1142668290407436288,23.06.2019,"Menno! #kritzelkaffee",http://pbs.twimg.com/media/D9uSwCDXoAYH1BF.jpg,,Herr Müller-Lüdenscheidt (Loriot)
1142317878873645056,https://twitter.com/datGestruepp/status/1142317878873645056,22.06.2019,"Es ist Wochenende! #kritzelkaffee",http://pbs.twimg.com/media/D9pUDCRXoAAvcJt.jpg,,Bibo (Muppets)
1141932798657347584,https://twitter.com/datGestruepp/status/1141932798657347584,21.06.2019,"Es ist Freitag!!! #kritzelkaffee",http://pbs.twimg.com/media/D9j10bcWwAAqjp7.jpg,,Enton (Pokemon)
1141565141663789056,https://twitter.com/datGestruepp/status/1141565141663789056,20.06.2019,"Stimmen wir ein Lied an! #kritzelkaffee",http://pbs.twimg.com/media/D9encQrWkAALKGi.jpg,,Sebastian (Arielle)
1141204286749253633,https://twitter.com/datGestruepp/status/1141204286749253633,19.06.2019,"Verständlich! #kritzelkaffee",http://pbs.twimg.com/media/D9ZfPxJXoAIzb1Y.jpg,,Schneemann
1140837150654631936,https://twitter.com/datGestruepp/status/1140837150654631936,18.06.2019,"Guten Morgähn liebe Frühaufsteher*innen! #kritzelkaffee",http://pbs.twimg.com/media/D9URVUoXYAAqL17.jpg,,David der Klabauter
1140477815835549697,https://twitter.com/datGestruepp/status/1140477815835549697,17.06.2019,"Diese Naaaaase! #kritzelkaffee",http://pbs.twimg.com/media/D9PKhTIXsAA681J.jpg,,Cleopatra
1140123111502876673,https://twitter.com/datGestruepp/status/1140123111502876673,16.06.2019,"Guten Morgen ! Was lernen wir heute? #kritzelkaffee",http://pbs.twimg.com/media/D9KH6z7XUAAPio8.jpg,,Maestro (es war einmal …)
1139763649814437888,https://twitter.com/datGestruepp/status/1139763649814437888,15.06.2019,"Morgähn! Ein Schlücken Milch zum Kaffee? #kritzelkaffee",http://pbs.twimg.com/media/D9FA_S-XkAYeViz.jpg,,Heidi
1139379956650135552,https://twitter.com/datGestruepp/status/1139379956650135552,14.06.2019,"Hattet ihr auch so komische Träume?! #kritzelkaffee",http://pbs.twimg.com/media/D8_kBqvVAAEz10d.jpg,,Freddy Kruger
1139049726177886209,https://twitter.com/datGestruepp/status/1139049726177886209,13.06.2019,"Ich bin der Schrecken der die Nacht durchflattert!!! #kritzelkaffee",http://pbs.twimg.com/media/D863r0RXkAID2B4.jpg,,Darkwing Duck
1138672186678493187,https://twitter.com/datGestruepp/status/1138672186678493187,12.06.2019,"Morgen ihr Menschen! #kritzelkaffee",http://pbs.twimg.com/media/D81gUHyXsAAgzS7.jpg,,Bender (Futurama)
1138302532831318016,https://twitter.com/datGestruepp/status/1138302532831318016,11.06.2019,"Guten Morgen liebe Frühaufsteher*innen! #kritzelkaffee",http://pbs.twimg.com/media/D8wQHHlXsAAf5R4.jpg,,Plumps (Sandmännchen)
1137983871730012160,https://twitter.com/datGestruepp/status/1137983871730012160,10.06.2019,"Guten Morgen ♥️ #kritzelkaffee",http://pbs.twimg.com/media/D8ruS97XoAAaV57.jpg,,Charlie Chaplin
1137633473747984384,https://twitter.com/datGestruepp/status/1137633473747984384,09.06.2019,"Guten Morgähn! Ich bin heute nicht so schnell! #kritzelkaffee",http://pbs.twimg.com/media/D8mvnCwVUAAUOey.jpg,,Goldener Schnatz
1137258691093323777,https://twitter.com/datGestruepp/status/1137258691093323777,08.06.2019,"Guten morgen! #kritzelkaffee",http://pbs.twimg.com/media/D8hav2BXsAADeVS.jpg,,Margaret Hamilton
1136888671775408130,https://twitter.com/datGestruepp/status/1136888671775408130,07.06.2019,"Du hast doch nen Schatten! Stimmt!  #kritzelkaffee",http://pbs.twimg.com/media/D8cKN7EWkAAEdE2.jpg,,Schatten von Peter Pan
1136503324117741569,https://twitter.com/datGestruepp/status/1136503324117741569,06.06.2019,"Guten Morgen! #kritzelkaffee",http://pbs.twimg.com/media/D8WrvgYW4AIbIEe.jpg,,Miss Piggy (Muppets)
1136159291273097217,https://twitter.com/datGestruepp/status/1136159291273097217,05.06.2019,"Guten Morgen! Aaaww bist du knuffig! #kritzelkaffee",http://pbs.twimg.com/media/D8Ry2b_WwAMwV5Z.jpg,,Hamtaro
1135770639552471046,https://twitter.com/datGestruepp/status/1135770639552471046,04.06.2019,"Coffee to fly. #kritzelkaffee",http://pbs.twimg.com/media/D8MRX2YWsAIx3hR.jpg,,ET
1135430444378480640,https://twitter.com/datGestruepp/status/1135430444378480640,03.06.2019,"Ello!  #kritzelkaffee",http://pbs.twimg.com/media/D8Hb96tWsAchE52.jpg,,Abe (Oddworld)
1135084586852134912,https://twitter.com/datGestruepp/status/1135084586852134912,02.06.2019,"Mein Gesicht beim ersten Kaffee! #kritzelkaffee",http://pbs.twimg.com/media/D8ChZ-_WsAIrjGy.jpg,,Kermit (Muppets)
1134709602984112128,https://twitter.com/datGestruepp/status/1134709602984112128,01.06.2019,"Ja Patrick, das nennt man Kaffee. #kritzelkaffee",http://pbs.twimg.com/media/D79MXchW4AA9IsM.jpg,,Patrick (Spongebob)
1134338362800771072,https://twitter.com/datGestruepp/status/1134338362800771072,31.05.2019,"BANANAAAAA! #kritzelkaffee",http://pbs.twimg.com/media/D736uXQXUAAEdwa.jpg,,Minion
1133988707969785856,https://twitter.com/datGestruepp/status/1133988707969785856,30.05.2019,"Ähäm... Käffchen? Hilft vielleicht. #kritzelkaffee",http://pbs.twimg.com/media/D7y8teAXsAAZsZw.jpg,,Anna Samara (Ring)
1133623249382850560,https://twitter.com/datGestruepp/status/1133623249382850560,29.05.2019,"Guten Morgen! Ja ich bin auch noch nicht ganz wach. #kritzelkaffee",http://pbs.twimg.com/media/D7twVAEXoAA2C5_.jpg,,Calimero
1133262350046433280,https://twitter.com/datGestruepp/status/1133262350046433280,28.05.2019,"Beeindruckend nicht wahr? #kritzelkaffee",http://pbs.twimg.com/media/D7ooFnoX4AAZK5P.jpg,,Magneto-Strüppi (X-Men)
1132876845966348289,https://twitter.com/datGestruepp/status/1132876845966348289,27.05.2019,"Weeenn eeiiiin Löffelchen voll Zuckeeeer... #kritzelkaffee",http://pbs.twimg.com/media/D7jJeYUW0AI6WQh.jpg,,Mary Poppins
1132535279359877120,https://twitter.com/datGestruepp/status/1132535279359877120,26.05.2019,"Einen doppelten auf dich. ♥️  #kritzelkaffee #HappyBirthday",http://pbs.twimg.com/media/D7eS1GTWkAAhm8I.jpg,,(privater Kritzelkaffee)
1132170107462066176,https://twitter.com/datGestruepp/status/1132170107462066176,25.05.2019,"Guten Morgen. Es tut mir voll leid aber ich verstehe sie nicht. #kritzelkaffee",http://pbs.twimg.com/media/D7ZGtVqWwAAMknq.jpg,,Globi
1131814304989294592,https://twitter.com/datGestruepp/status/1131814304989294592,24.05.2019,"Guten Morgen! Erst mal relaxen. #kritzelkaffee",http://pbs.twimg.com/media/D7UDG56W4AARlPu.jpg,,Relaxo (Pokemon)
1131443748754399232,https://twitter.com/datGestruepp/status/1131443748754399232,23.05.2019,"Ähm... sollte ich mir Sorgen machen? #kritzelkaffee",http://pbs.twimg.com/media/D7OyFe-W0AArf5G.jpg,,Death Star (Star Wars)
1131077386840236032,https://twitter.com/datGestruepp/status/1131077386840236032,22.05.2019,"Bawk! #kritzelkaffee",http://pbs.twimg.com/media/D7Jk4ajWsAImJwi.jpg,,Moorhuhn
1130695530265415681,https://twitter.com/datGestruepp/status/1130695530265415681,21.05.2019,"Guten Morgähn! Heut ein Dougnut... 🤤 #kritzelkaffee",http://pbs.twimg.com/media/D7EJlCGW0AYohKB.jpg,,Homer Simpson
1130355288769531904,https://twitter.com/datGestruepp/status/1130355288769531904,20.05.2019,"Guten Morgen! Hä? Wer seid ihr denn? #kritzelkaffee",http://pbs.twimg.com/media/D6_UJAMWsAAKaUh.jpg,,Andi und Timmeh
1129992372954292224,https://twitter.com/datGestruepp/status/1129992372954292224,19.05.2019,"Guten Morgen. Als ich neulich in ein Dimensionsloch fiel da... #kritzelkaffee",http://pbs.twimg.com/media/D66KEggW4AAIzi5.jpg,,Käpitän Blaubär
1129247324356653057,https://twitter.com/datGestruepp/status/1129247324356653057,17.05.2019,"Guten morgen!  Mein Erinnermich sagt ich hab irgendwas vergessen.... aaaaahhh aber was?! #kritzelkaffee",http://pbs.twimg.com/media/D6vkcuoXoAADEk9.jpg,,Erinnermich (Harry Potter)
1128899759278837760,https://twitter.com/datGestruepp/status/1128899759278837760,16.05.2019,"Hubba?! Hubba Hubaa!!! #Kritzelkaffee",http://pbs.twimg.com/media/D6qoVy-XsAA6E8K.jpg,,Marsupilami
1128530032626929668,https://twitter.com/datGestruepp/status/1128530032626929668,15.05.2019,"Guten Morgen! Dödödödöm *schnipps schnipps* dödödödöm *schnipps schnipps* ...",http://pbs.twimg.com/media/D6lYE06W0AAPcdR.jpg,,Fester (Adams Family)
1128164284494753792,https://twitter.com/datGestruepp/status/1128164284494753792,14.05.2019,"Guten Morgähn! Auf ins Nimmerland! ♥️#kritzelkaffee",http://pbs.twimg.com/media/D6gLbulWsAA0o2x.jpg,,Tinkerbell
1127793944861999104,https://twitter.com/datGestruepp/status/1127793944861999104,13.05.2019,"Guten Morgen und einen abenteuerlichen Tag! #kritzelkaffee",http://pbs.twimg.com/media/D6a6m4dWsAAWa7B.jpg,,Link (Legends of Zelda)
1127468912575221761,https://twitter.com/datGestruepp/status/1127468912575221761,12.05.2019,"Guten Morgen! ♥️#kritzelkaffee",http://pbs.twimg.com/media/D6WS_RqXoAAAdMn.jpg,,Jack Skellington
1127093532441882624,https://twitter.com/datGestruepp/status/1127093532441882624,11.05.2019,"Guten Morgen! Na wer schwebt denn da herein?! #kritzelkaffee",http://pbs.twimg.com/media/D6Q9lcHX4AE8Pca.jpg,,Zini
1126726658428325891,https://twitter.com/datGestruepp/status/1126726658428325891,10.05.2019,"Guten Morgen! Heute einen Coffee to hüpf!? #kritzelkaffee",http://pbs.twimg.com/media/D6Lv6xtUEAEA0n7.jpg,,Sancho & Pancho
1126356729778921472,https://twitter.com/datGestruepp/status/1126356729778921472,09.05.2019,"Guten Morgähn! Hui! Hier ist ja was los.  #Kritzelkaffee",http://pbs.twimg.com/media/D6GfeDyW0AA-1Fh.jpg,,Susuwatari (Totoro/Chihiro)
1125984848013873152,https://twitter.com/datGestruepp/status/1125984848013873152,08.05.2019,"Guten Morgähn!  Alles Relativ früh heute.  #Kritzelkaffee",http://pbs.twimg.com/media/D6BNPIMW0AALFmF.jpg,,Albert Einstein
1125634380431491072,https://twitter.com/datGestruepp/status/1125634380431491072,07.05.2019,"Guten Morgen die Herren! #Kritzelkaffee",http://pbs.twimg.com/media/D58OfDqV4AAu19n.jpg,,Waldorf und Stadler (Muppet Show)
1125289536110698496,https://twitter.com/datGestruepp/status/1125289536110698496,06.05.2019,"Guten Morgen. Alraunenzucht ist gar nicht so einfach! #kritzelkaffee",http://pbs.twimg.com/media/D53U2mGXkAA_Wyq.jpg,,Alraune (Harry Potter)
1124919024628969473,https://twitter.com/datGestruepp/status/1124919024628969473,05.05.2019,"Guten Morgen und guten Flug! #kritzelkaffee",http://pbs.twimg.com/media/D5yD3wxWwAAmwZI.jpg,,Dumbo
1124573204868149249,https://twitter.com/datGestruepp/status/1124573204868149249,04.05.2019,"Guten Morgen! Heut Abend Lasagne!!! #kitzelkaffee",http://pbs.twimg.com/media/D5tJWkOW4AAQIER.jpg,,Garfield
1124190364078833664,https://twitter.com/datGestruepp/status/1124190364078833664,03.05.2019,"Guten Morgen! Naaa ihr Lappen? Soll ich jemanden für euch aus den Haus vertreiben?  #kritzelkaffee",http://pbs.twimg.com/media/D5ntJ8-XkAA0PkQ.jpg,,Beetlejuice
1123828033914273793,https://twitter.com/datGestruepp/status/1123828033914273793,02.05.2019,"Guten Morgen! Schön das du da bist! #kritzelkaffee",http://pbs.twimg.com/media/D5ijnoOW4AACFWR.jpg,,Oskar (Sesamstraße)
1123470911473057803,https://twitter.com/datGestruepp/status/1123470911473057803,01.05.2019,"Guten Mo... äm... nun... #kritzelkaffee",http://pbs.twimg.com/media/D5de0WWWwAEDn3T.jpg,,Hal 9000 (Odysee im Weltraum)
1123094131356635137,https://twitter.com/datGestruepp/status/1123094131356635137,30.04.2019,"Guten Morgen! Wo gehen wir denn hin? #Kritzelkaffee",http://pbs.twimg.com/media/D5YIJEgXkAA1OVF.jpg,,Rübe (Sophie im Schloss des Zauberers)
1122744972409749504,https://twitter.com/datGestruepp/status/1122744972409749504,29.04.2019,"Guten Morgähn!  Ich bin Groooot! ♥️ #Kritzelkaffee",http://pbs.twimg.com/media/D5TKlTvW4AAz0LJ.jpg,,Groot (Guardians of the Galaxy)
1122371635485523969,https://twitter.com/datGestruepp/status/1122371635485523969,28.04.2019,"Heute gibt es leider keinen #Kritzelkaffee !  Gut das ihr euch eh nicht daran erinnern werdet. 😏 ",http://pbs.twimg.com/media/D5N3CkqWkAAjPw4.jpg,,Suse in Black (Men in Black)
1122020750595100673,https://twitter.com/datGestruepp/status/1122020750595100673,27.04.2019,"Guten Morgen!  Es gibt fantastische Dinge zu entdecken! #Kritzelkaffee",http://pbs.twimg.com/media/D5I35sKWkAA-hQZ.jpg,,Onkel Matt (Fraggles)
1121645041062006786,https://twitter.com/datGestruepp/status/1121645041062006786,26.04.2019,"Welch schöner Morgen! „HUFFELPUFF!!“ ♥️ Welches ist euer Haus? #Kritzelkaffee",http://pbs.twimg.com/media/D5DiM1dUwAEihia.jpg,,Sprechender Hut (Harry Potter)
1121288747247652864,https://twitter.com/datGestruepp/status/1121288747247652864,25.04.2019,"Guten Morgen! Na? Wolltest du als Kind auch immer Feuerwehrmann werden? #Kritzelkaffee",http://pbs.twimg.com/media/D4-eI_GWAAEP0Hj.jpg,,Grisu
1120933630430281728,https://twitter.com/datGestruepp/status/1120933630430281728,24.04.2019,"Guten Morgen! Hallo du! Kaffee? #Kritzelkaffee",http://pbs.twimg.com/media/D45bLHtW4AELL73.jpg,,Yoshi (Super Mario)
1120552488967520256,https://twitter.com/datGestruepp/status/1120552488967520256,23.04.2019,"Guten Morgen! Wer bist du denn kleiner Kerl?! #Kritzelkaffee",http://pbs.twimg.com/media/D40AiPfXkAAb7Ts.jpg,,Kirby
1120215411415556096,https://twitter.com/datGestruepp/status/1120215411415556096,22.04.2019,"Guten Morgen! “Schau mir in die Augen kleines!“ Och naja, besser nicht! #Kritzelkaffee",http://pbs.twimg.com/media/D4vN959X4AExMC8.jpg,,Enderman (Minecraft)
1119855724564238337,https://twitter.com/datGestruepp/status/1119855724564238337,21.04.2019,"Guten ähm... Miii? #Kritzelkaffee",http://pbs.twimg.com/media/D4qG1L-XkAAMD3s.jpg,,Beaker (Muppet Show)
1119496757082300416,https://twitter.com/datGestruepp/status/1119496757082300416,20.04.2019,"Guten Morgen! Ist jetz dieses Ostern? #Kritzelkaffee",http://pbs.twimg.com/media/D4lAWdjXsAAs-e7.jpg,,Miffy
1119112319835856896,https://twitter.com/datGestruepp/status/1119112319835856896,19.04.2019,"Guten Morgen! Vor mit brauchst du keine Angst zu haben. #Kritzelkaffee",http://pbs.twimg.com/media/D4fitKrUcAI6cjJ.jpg,,Der kleine Angsthase (Kinderbuch)
1118734303939256320,https://twitter.com/datGestruepp/status/1118734303939256320,18.04.2019,"Guten Morgen! Keine Zeit!! Aufstehen!!! #Kritzelkaffee",http://pbs.twimg.com/media/D4aK6GbW0AEB46B.jpg,,Märzhase (Alice im Wunderland)
1118399685427908608,https://twitter.com/datGestruepp/status/1118399685427908608,17.04.2019,"Guten Morgähn! Ich glaub ich fantasiere immer noch. #Kritzelkaffee",http://pbs.twimg.com/media/D4VakhNWwAAbtFT.jpg,,Mondkalb (Harry Potter)
1118018641411432449,https://twitter.com/datGestruepp/status/1118018641411432449,16.04.2019,"Guten Morgen... oder schlafe ich noch?! #Kritzelkaffee",http://pbs.twimg.com/media/D4QAAv-WAAM6DNj.jpg,,Moby Dick
1117662344404979712,https://twitter.com/datGestruepp/status/1117662344404979712,15.04.2019,"Guten Morgen! Würden Sie bitte aufhören meine Kette so an zu starren? #Kritzelkaffee",http://pbs.twimg.com/media/D4K79nxW0AEnN7m.jpg,,Frau Elster (Sandmann)
1117323745599926273,https://twitter.com/datGestruepp/status/1117323745599926273,14.04.2019,"Guten Morgen! Ja ist alles ordentlich hier! #Kritzelkaffee",http://pbs.twimg.com/media/D4GIAadXsAA5jLc.jpg,,Rosie (Die Jetsons)
1116940221822709762,https://twitter.com/datGestruepp/status/1116940221822709762,13.04.2019,"Guten mo... HÄ?!  #Kritzelkaffee",http://pbs.twimg.com/media/D4ArMXjWAAAwH_K.jpg,,"Werbefigur der Post ""Fünf ist Trümpf
1116613899137105921,https://twitter.com/datGestruepp/status/1116613899137105921,12.04.2019,"Guten Morgen und ein fetter Gruß aus den 90ern! #Kritzelkaffee",http://pbs.twimg.com/media/D38CZ-NUcAANWMy.jpg,,Rocko (Rockos modernes Leben)
1116225086124691456,https://twitter.com/datGestruepp/status/1116225086124691456,11.04.2019,"Nein!!! Einfach nein! Heut ist kein guter Morgen! #Kritzelmonster",http://pbs.twimg.com/media/D32gyS5XkAANX3m.jpg,,Die Wordklammer
1115869206422216705,https://twitter.com/datGestruepp/status/1115869206422216705,10.04.2019,"Guten Morgen! Habt einen tollen Tag! #kritzelkaffee",http://pbs.twimg.com/media/D3xdHPIXkAE5mU6.jpg,,Tigerente
